Date,N,windows_1,scaled_windows_1,MLEs_B_1,MLEs_B_2,MLEs_B_3,MLEs_sigma_2
795,2.3943725216702347,400.0,0.5025125628140703,0.07826878166493668,0.8589294515702707,-0.04777296010716251,1.2167825331238424
796,-2.422293423362539,400.0,0.5018820577164367,0.07889102231412755,0.858615909641337,-0.04670360217363927,1.2138782999397948
797,3.0098818542418457,400.0,0.5012531328320802,0.07746780640738901,0.8609257417754027,-0.04693193824701008,1.2136935675539855
798,-1.441062375869156,400.0,0.5006257822277848,0.07818527830552158,0.8599947538651731,-0.04652084886654138,1.2142900274475643
799,1.1824976281817885,400.0,0.5,0.07716627561694822,0.8572249544824075,-0.043349751819246544,1.2167413299261038
800,-1.124612819441956,400.0,0.4993757802746567,0.07648875126033024,0.8570432083195824,-0.042475693369169044,1.216753619464194
801,-0.1163021765224181,400.0,0.49875311720698257,0.07618946425975533,0.8558453129285922,-0.04110975735465993,1.219275771155027
802,-1.138492344221108,400.0,0.49813200498132004,0.0763899789728327,0.8559290663150566,-0.04141049153674763,1.219300297055787
803,-1.2251525125277556,400.0,0.4975124378109453,0.0766778196186955,0.8553565892093715,-0.04100429320719352,1.221151935584738
804,-2.8365990818894655,400.0,0.4968944099378882,0.07930790248662113,0.8562914375814339,-0.04407102816861195,1.2267752342984921
805,-2.0822992400348395,400.0,0.49627791563275436,0.08352733353402855,0.8570322184148407,-0.04731235001863057,1.2279163219128693
806,-2.32026230002872,400.0,0.49566294919454773,0.08172198320781815,0.8575027883551904,-0.04475340699248172,1.2232288676624352
807,0.257114492494102,400.0,0.49504950495049505,0.08177986259381897,0.8561152981320135,-0.04726379156747139,1.2341567389270567
808,-2.8002173863268416,400.0,0.49443757725587145,0.07742133111658223,0.8570733649840957,-0.04252149621550847,1.2358230196252775
809,0.3393257656902375,400.0,0.49382716049382713,0.07578281487083847,0.857721545571946,-0.041665616987118424,1.2317387105362763
810,-2.001799911082544,400.0,0.4932182490752158,0.07163248951060851,0.8566095983465015,-0.0372039640083769,1.2254567586047571
811,2.2381952795198203,400.0,0.49261083743842365,0.06604164967560508,0.8573249945896365,-0.03599143339238929,1.2244845033165717
812,-2.527449969701326,400.0,0.4920049200492005,0.06500150984880375,0.8591748322803296,-0.03550253246296175,1.2256323184989661
813,2.4847776296676587,400.0,0.4914004914004914,0.06222321312264793,0.8619174492467164,-0.033076176957022564,1.2224694720186045
814,-2.5461940496608975,400.0,0.49079754601226994,0.0633050850485414,0.8624518203469924,-0.035581038405883746,1.2220174331794542
815,1.4883463916349322,400.0,0.49019607843137253,0.06212133191439351,0.8607817640123796,-0.0344251378732249,1.2170765010483084
816,-1.5113799378318251,400.0,0.48959608323133413,0.0551999305543465,0.8582825318133422,-0.028118421602842336,1.208571579263632
817,1.0945979521465774,400.0,0.4889975550122249,0.04701945511953074,0.8560777307595415,-0.0219869021783002,1.1992714387812802
818,-2.520825644450622,400.0,0.4884004884004884,0.03877195015108742,0.8542587532770645,-0.0181270458425514,1.1921386404238317
819,0.3876669914849338,400.0,0.4878048780487805,0.0392114581662319,0.8535202682957044,-0.018293277837512233,1.192624468660664
820,-3.7263486447486542,400.0,0.48721071863581,0.040830628614419225,0.8559144362553289,-0.021100122410047564,1.1987987144959011
821,0.986020767453893,400.0,0.48661800486618007,0.03830667488698902,0.8569336292417467,-0.019146986397481705,1.1998861233712046
822,-3.5443394875945233,400.0,0.48602673147023084,0.03814022549606161,0.8566702951942199,-0.02011890468259311,1.1995659811256407
823,1.6276624752173476,400.0,0.4854368932038835,0.03732589246629121,0.8573372020935763,-0.02155521045477298,1.2012842114722888
824,-1.1388124941261424,400.0,0.48484848484848486,0.040694018018952595,0.853834283155715,-0.022460758127863363,1.209833713981051
825,1.610044139417286,400.0,0.48426150121065376,0.041978223493859566,0.8524508718597638,-0.026994174845305377,1.204926578623004
826,-1.4869087675396344,400.0,0.4836759371221282,0.037865069604644426,0.850622161725874,-0.025673589923751503,1.2011600067069348
827,-0.5378651514735782,400.0,0.4830917874396135,0.03796408265679735,0.8474057107301385,-0.025468539506542178,1.2087217867061926
828,-0.6507078699714202,400.0,0.4825090470446321,0.036393875265900655,0.8482738586904607,-0.022240709382970295,1.2086513487596149
829,-0.5621148335677699,400.0,0.4819277108433735,0.03426826787920461,0.850955342095393,-0.017375367842505964,1.2039486633298782
830,-0.5056574142693225,400.0,0.4813477737665463,0.030613846400841523,0.8528363576097625,-0.011745373864720948,1.2000635299948041
831,1.8060504516554197,400.0,0.4807692307692308,0.027945508137567573,0.8533442286845921,-0.008380068300923655,1.2102363281610162
832,-1.2850881148897564,400.0,0.4801920768307323,0.02094463765399092,0.8544897572883801,-0.0009003015833681242,1.2089978289507355
833,2.000962269396352,400.0,0.47961630695443647,0.015264552207942346,0.8557307109372136,0.005358459910016451,1.1994712790637567
834,-1.622848855164836,400.0,0.47904191616766467,0.002736707110672269,0.8565847715689032,0.016636295540168603,1.1796716963610456
835,1.951604635423799,400.0,0.4784688995215311,-0.005415375624641341,0.8560480165760481,0.023662393472933734,1.1755543739858807
836,0.1007438140106826,400.0,0.4778972520908005,-0.006207508869480451,0.8536396952102298,0.025849574255514103,1.1799439001054601
837,1.6726108830716822,400.0,0.477326968973747,-0.0074948265843694925,0.8523528486410434,0.025335782748488633,1.1765237443953982
838,1.6741374701621397,400.0,0.4767580452920143,-0.005451378361853308,0.8533785513415593,0.02623095538524701,1.1809093859387438
839,2.5010740543871406,400.0,0.47619047619047616,-0.006854601969713438,0.8591460978856373,0.031386819608887805,1.1634787138586236
840,3.3129563212786692,400.0,0.4756242568370987,-0.0077761113709477045,0.861315866685564,0.035159688045029246,1.170220568973175
841,2.4499899737163924,400.0,0.4750593824228028,-0.0046751152986217225,0.8617116772565737,0.03138180057573118,1.1659291369791538
842,2.791806685931248,400.0,0.4744958481613286,-0.006702054448582834,0.861250828167002,0.03299265145407201,1.1648477640677841
843,3.706075913963701,400.0,0.47393364928909953,-0.005823890372890074,0.8636256430228668,0.03507585574354659,1.1683437025296675
844,2.7610358297329514,400.0,0.47337278106508873,-0.0075584075158208995,0.8648964487292157,0.03784072420563657,1.1641634562053962
845,3.4582057118957588,400.0,0.4728132387706856,-0.0074739118881317354,0.8652057105336366,0.03798416756607281,1.1642338263750713
846,3.654339482321524,400.0,0.4722550177095632,-0.0070645782111239735,0.8666511586640795,0.039690135743988005,1.1672251114882215
847,4.478657761918277,400.0,0.4716981132075472,-0.002267493797988643,0.8692135349765616,0.037110623327685395,1.164842990190584
848,2.647113586729977,400.0,0.4711425206124853,-0.005327152263680474,0.8682266650353009,0.038784027204781975,1.16563010335109
849,3.138775056851159,400.0,0.47058823529411764,-0.0033086904054552848,0.8674290886027353,0.03523446952910789,1.162554107742933
850,1.5831485889815573,400.0,0.4700352526439483,-0.002260427420914374,0.866500654562301,0.03253886421716894,1.164334996786832
851,3.8703831541251823,400.0,0.4694835680751174,-0.004330829933343009,0.8679892641486177,0.03563247406157681,1.1641263998990972
852,0.8542802354261549,400.0,0.46893317702227433,-0.004351916325753046,0.8676461947274896,0.03475234805089033,1.1641414468399254
853,2.937511430510357,400.0,0.468384074941452,-0.008075647420854502,0.8689755775999564,0.03743229370006817,1.1396614362697943
854,0.1311071700751439,400.0,0.4678362573099415,-0.012056866954250116,0.8687142354405364,0.03992432338083498,1.1398235812587807
855,2.2497429441751855,400.0,0.4672897196261682,-0.01009067197017284,0.8693934714010125,0.038284589064830316,1.1366725670834605
856,1.8266823978797555,400.0,0.46674445740956827,-0.01519047365856843,0.8697762328009038,0.046800166034559276,1.1373812321625087
857,0.8565988672133387,400.0,0.4662004662004662,-0.024738625538420177,0.8691183327524927,0.0562146380121893,1.1326506364401783
858,1.9198803830978808,400.0,0.46565774155995343,-0.033430880958513265,0.8687984750689874,0.06486078601852574,1.1204456715050544
859,1.3119084132407268,400.0,0.46511627906976744,-0.04118657702774029,0.8681578294065734,0.07182194368434225,1.1136446551471646
860,2.6976927294250874,400.0,0.4645760743321719,-0.04169151049623696,0.8685399792593671,0.07237094476455343,1.1157120938842964
861,1.6268153849564286,400.0,0.46403712296983757,-0.04011460675212381,0.869488380222729,0.07212259875380803,1.1152407029369396
862,1.980124532766522,400.0,0.46349942062572425,-0.03954709655199681,0.8681466532321211,0.07065985982770796,1.1144708265001182
863,2.8651935789003904,400.0,0.46296296296296297,-0.043633088881734026,0.8679120597489893,0.07380491167698654,1.1117873657783426
864,2.618418702750799,400.0,0.4624277456647399,-0.03495441771236545,0.8708887711312131,0.0678624269921237,1.1078248186408273
865,2.9264071925647013,400.0,0.4618937644341801,-0.03953811053133923,0.8736489011385369,0.07415060254455616,1.1029319401682218
866,2.4796758584369094,400.0,0.461361014994233,-0.03690318508753925,0.8734189065845236,0.07053585579013462,1.1010661238814399
867,3.525329657217247,400.0,0.4608294930875576,-0.040994821043189064,0.8732762551555097,0.07420555218293474,1.0939161976363179
868,3.422518933503174,400.0,0.46029919447640966,-0.041018714346695885,0.8739642291290771,0.07543124878771369,1.09657632463181
869,2.6755591464605635,400.0,0.45977011494252873,-0.04110254468206384,0.8748122746111247,0.07585760598021829,1.0944845148577071
870,2.323157735350417,400.0,0.4592422502870264,-0.04282704953704638,0.8746976938244346,0.07782535445656279,1.092942616336701
871,2.624411244937112,400.0,0.45871559633027525,-0.041929364874808965,0.8744318875223589,0.07671463452449452,1.092419648019365
872,1.0626566630020915,400.0,0.4581901489117984,-0.044203778689309296,0.8729254549437823,0.0762196718377034,1.0908843564330808
873,1.7748277709626723,400.0,0.4576659038901602,-0.04564386319671979,0.8711041218676517,0.07648980778046363,1.0894652966579026
874,-0.0022707736923257,400.0,0.45714285714285713,-0.04294560556015647,0.8714040898421386,0.07342767921992766,1.0911059377572476
875,1.5184583166015408,400.0,0.45662100456621,-0.04711102875697727,0.875162202240575,0.07965975931508634,1.0717747281794134
876,0.0254877271790593,400.0,0.45610034207525657,-0.05025099271703242,0.8754711103328755,0.08309794960090047,1.0711398396456213
877,0.3309663924966082,400.0,0.45558086560364464,-0.049705158621631905,0.8747999753601702,0.08210706563108901,1.0717327415389069
878,-0.4415251239403277,400.0,0.4550625711035267,-0.05026573175592161,0.8744224734379429,0.08225377415366722,1.0705740765808092
879,0.1279710553144285,400.0,0.45454545454545453,-0.04970265387795967,0.874447654502278,0.08184545161403248,1.0705716495636537
880,-0.7951086299307932,400.0,0.4540295119182747,-0.05007072246780444,0.8753623397303051,0.08236386814634072,1.0687041335031886
881,-0.1015972940035918,400.0,0.45351473922902497,-0.048216233929219865,0.8751909939521973,0.08015158659175974,1.067395146627101
882,-1.5984920671614191,400.0,0.45300113250283125,-0.048585682917891775,0.8755081965557985,0.08024009479290924,1.0691176847857666
883,0.5469409442622554,400.0,0.45248868778280543,-0.049808503950040835,0.8756212311017639,0.08106963419231641,1.0700622715227819
884,-2.7500693897787594,400.0,0.4519774011299435,-0.05132198742860744,0.8761501893358556,0.0810398954789014,1.065464716419442
885,-0.1320287304498943,400.0,0.45146726862302483,-0.054437342873811155,0.8753614270339496,0.08393920367815043,1.0631934892918962
886,-1.0116651236700325,400.0,0.4509582863585118,-0.05406941341256191,0.8745020072638429,0.08466024668283219,1.0657014328581633
887,-1.4248126733969737,400.0,0.45045045045045046,-0.058109201614584265,0.874487689177421,0.09004082137468215,1.068840581665834
888,-2.1064838291161316,400.0,0.4499437570303712,-0.05422305897732169,0.8751486186138736,0.08668871875152766,1.0730105565599948
889,-2.563697185957598,400.0,0.449438202247191,-0.050534260090400206,0.8761687567247148,0.0841522324088479,1.077389271256241
890,-2.5424379501488,400.0,0.4489337822671156,-0.048619294177418275,0.8769927702882605,0.08314041034047927,1.0783823800440353
891,1.510942007718015,400.0,0.4484304932735426,-0.054971942952803006,0.873417443222142,0.0859942207886407,1.1109278705605858
892,-2.6594087477393433,400.0,0.4479283314669653,-0.05536678413148357,0.8734829714992113,0.08630681415035169,1.1107695339401085
893,1.0430305048763842,400.0,0.44742729306487694,-0.05460719189903568,0.8732119144805054,0.08622888649352001,1.1099397578186143
894,-2.8258515631337735,400.0,0.44692737430167595,-0.05575697300966509,0.8747658629457595,0.08652977323582303,1.108094692636673
895,-0.5437962064848003,400.0,0.44642857142857145,-0.050587191736279964,0.8742165465610287,0.08302710033071037,1.1064556045616232
896,-1.948084295662592,400.0,0.4459308807134894,-0.05491003217771294,0.8736148168366875,0.08738974358979182,1.105275502910858
897,-1.9046954177747717,400.0,0.44543429844098,-0.06095312815775232,0.8718824295952127,0.09486156937336135,1.0865535031202158
898,-0.2744310974401085,400.0,0.44493882091212456,-0.06389254320114884,0.870662543500606,0.09739447327244687,1.0910862487298443
899,-2.763375326338296,400.0,0.4444444444444444,-0.06775057730288048,0.8730940137622163,0.10156253802001582,1.0918026003354322
900,-0.1333300857495527,400.0,0.4439511653718091,-0.0683545442229784,0.8730659080271336,0.10239357154669454,1.0917375363874098
901,-3.808540879086076,565.0,0.6263858093126385,0.10424895723732104,0.8427836595039768,-0.06173256849151501,1.1955571837066608
902,0.3558175750862919,565.0,0.6256921373200443,0.10179248683566483,0.8432543777697601,-0.060178718448346755,1.1960532280551024
903,-3.8492355793407738,565.0,0.625,0.100345723061738,0.8444718564886341,-0.05885084870461368,1.195261868298103
904,-0.0786550268177078,565.0,0.6243093922651933,0.09959201911938437,0.84445552978204,-0.05776829080878429,1.194585017075492
905,-4.228871083281168,565.0,0.6236203090507726,0.10037294553796912,0.8462500757829694,-0.059249223939209276,1.1957280519134783
906,0.1591117480862104,565.0,0.6229327453142227,0.10014437455796112,0.8464440449245615,-0.05989911721358184,1.1954695030172788
907,-5.640299456226452,565.0,0.6222466960352423,0.09830890028940226,0.8503613768432959,-0.05960700480297428,1.2024470831174472
908,-0.6001811028221945,565.0,0.6215621562156216,0.10112842332837042,0.8504970801575541,-0.061303395428359775,1.198195180181463
909,-5.329612723013222,565.0,0.6208791208791209,0.10086483859995453,0.8516950090979649,-0.061408038140774744,1.198460675101183
910,-1.3861800441781669,565.0,0.6201975850713501,0.10166594086488945,0.8515625347539285,-0.06073114873044735,1.1987231620048795
911,-6.627123466353818,565.0,0.6195175438596491,0.10399315456614343,0.8559426698754372,-0.06390715383277683,1.20475540563743
912,-1.12450959568455,565.0,0.6188389923329682,0.10302070754106919,0.8560725964732422,-0.06396629034958143,1.204940327588938
913,-5.2320496735956405,565.0,0.6181619256017505,0.10365302803721048,0.8546308590619535,-0.06437526671715389,1.202744513238744
914,-1.5137144922343546,565.0,0.6174863387978142,0.10167941983527581,0.8546220378843881,-0.061730662396669016,1.201462023121428
915,-3.892757261922776,565.0,0.6168122270742358,0.10391038426231138,0.8542848956108409,-0.06386723238676754,1.1971273267398572
916,-0.5620051005388804,565.0,0.6161395856052344,0.09811075644670403,0.8552421725607323,-0.059121082636446255,1.1851367108051198
917,-1.0927739694161192,565.0,0.6154684095860566,0.09474384444766097,0.8519435697038367,-0.05578499949694076,1.189638610399757
918,-1.849217974567368,565.0,0.6147986942328618,0.0923477455885287,0.8524247407266419,-0.051636539663744555,1.1916504305032352
919,-1.9558821542407865,565.0,0.6141304347826086,0.09421627265877612,0.8526138659907488,-0.053199722152846775,1.1930155849546726
920,-1.8997563691731965,565.0,0.6134636264929425,0.09440476065538789,0.8526129437300126,-0.05448142200109412,1.188305121044599
921,-2.6957606415133304,565.0,0.6127982646420824,0.09652821480084141,0.8535033300731366,-0.0557342509175919,1.1889141293502685
922,-2.300511184894006,565.0,0.6121343445287107,0.09413070609855688,0.8562396972234446,-0.05213556524190706,1.1721192210487126
923,-1.835848523741957,565.0,0.6114718614718615,0.08346927670258283,0.85640500035407,-0.041455221097287526,1.1645753510064176
924,-3.6556226346128113,565.0,0.6108108108108108,0.08446987898652152,0.8577255417655534,-0.041356580490257006,1.1684934078536324
925,-1.4801000287371606,565.0,0.6101511879049676,0.08368842044453671,0.8576434975886909,-0.04089603493434314,1.1686590267338006
926,-3.2633197134185674,565.0,0.6094929881337648,0.0838958630705897,0.8578452064576735,-0.04250629004999324,1.1577865174486432
927,-2.4351191260705107,565.0,0.6088362068965517,0.08261259385596939,0.8578530243235107,-0.04003759421088325,1.1594854759228326
928,-4.122637060206479,565.0,0.6081808396124866,0.08489620391216224,0.8597466928730961,-0.041699719846615343,1.1611824292127393
929,-2.094927451626565,565.0,0.6075268817204301,0.08571345265213173,0.8592103737248031,-0.04377220004620503,1.158600972693942
930,-3.8839291068738935,565.0,0.60687432867884,0.08405373671766604,0.8591783838615678,-0.04261730805424175,1.1573532710212753
931,-2.910093185570953,565.0,0.6062231759656652,0.08439794113209942,0.8594347448958437,-0.041571201403172914,1.1589801387172622
932,-2.684131870793774,565.0,0.6055734190782422,0.08327598304369653,0.8588108107988184,-0.040479918443831864,1.1596509367118613
933,-3.838096605454146,565.0,0.6049250535331906,0.080747772445008,0.8605600135128598,-0.03590243308860976,1.159956794036252
934,-1.616476580978969,565.0,0.6042780748663101,0.07633223759724186,0.8607594020660106,-0.03173213945031248,1.1575919754418276
935,-2.5883960080273902,565.0,0.6036324786324786,0.07639962611133516,0.8599175469068291,-0.031968394140869626,1.1583009026182443
936,-0.4741766515318628,565.0,0.6029882604055496,0.07825116838978846,0.8597740077471874,-0.035250681297610366,1.1585002888211
937,-0.8376447241920002,565.0,0.6023454157782516,0.08129894189224782,0.858582661451972,-0.03828337000844828,1.1611137625813603
938,-0.4240979885369694,565.0,0.6017039403620873,0.07934151822741643,0.8594111160321657,-0.036514921692599414,1.1538177505164016
939,-1.3167988267390016,565.0,0.601063829787234,0.08093471764675422,0.8596097584271915,-0.03806620181054738,1.1539474663213125
940,0.5345356282056484,565.0,0.6004250797024442,0.07920627582495057,0.8602088745485286,-0.036957807575207,1.152719226746207
941,-1.3438003343774203,565.0,0.5997876857749469,0.08040613365205748,0.8604765844517209,-0.03839407518502512,1.151699728340804
942,0.8796540790621459,565.0,0.5991516436903499,0.08029272674894164,0.8606668275191965,-0.03858953327563953,1.1520993320318245
943,-1.4186122689558445,565.0,0.5985169491525424,0.08003915710582149,0.8610008130840956,-0.038592484030631584,1.1518599442791466
944,1.5967922269815895,565.0,0.5978835978835979,0.08075257294653355,0.8617350796771287,-0.04021014773674917,1.1490508772014798
945,-2.7093782905275816,565.0,0.5972515856236786,0.07640727735676604,0.8630067966901614,-0.037249872272469266,1.1520100030362237
946,2.3933208799925394,565.0,0.5966209081309398,0.07257583537981835,0.8637961421585274,-0.03475186972090219,1.1535837030392337
947,-3.044316631436085,565.0,0.5959915611814346,0.06938071953345193,0.8646384205913356,-0.03344381960498436,1.1503139352488116
948,1.33775117070569,565.0,0.59536354056902,0.06842635653860207,0.8634367393834036,-0.031869879679363715,1.1501126471330496
949,-3.352187802745205,565.0,0.5947368421052631,0.06872682840944386,0.8642932961566252,-0.03327306797151213,1.1508744337451358
950,1.998965974089805,565.0,0.594111461619348,0.0680152412313193,0.8657827175908891,-0.033411067741585976,1.1512572635551293
951,-2.410755779341335,565.0,0.5934873949579832,0.06592093852173173,0.8667751274851389,-0.02989316212262259,1.1441245281310441
952,2.3939968402604888,565.0,0.5928646379853095,0.06320783510893146,0.8679697282073204,-0.027819987833424265,1.143321305781413
953,-2.537681664793295,565.0,0.5922431865828093,0.06314734723316023,0.8686433398419202,-0.02853674814468502,1.143618527973828
954,1.312483847409625,565.0,0.5916230366492147,0.06314315474980756,0.8677763992013601,-0.02779323111192919,1.1420440918224222
955,-1.5603737784793914,565.0,0.5910041841004184,0.06210940936543302,0.8669727451876685,-0.026117727614142886,1.1426523442297978
956,1.7892599991571243,565.0,0.5903866248693835,0.06296439164204336,0.867774526444599,-0.027605160862430114,1.1427897259154034
957,-2.7014317634956155,565.0,0.5897703549060542,0.06155598311001993,0.868893267642206,-0.02745396516443542,1.146330344501397
958,-0.095065243544081,565.0,0.5891553701772679,0.06464397816917156,0.8672938779081719,-0.02913946291230475,1.1483532349789158
959,-1.0556567237008387,565.0,0.5885416666666666,0.059437032855744525,0.8654907863469935,-0.023410519472862233,1.148994947358223
960,-0.8798270871501375,565.0,0.5879292403746098,0.05842735874993219,0.8654705668708866,-0.02166433605313199,1.1499575762946928
961,1.170449238135946,565.0,0.5873180873180873,0.055386563755720056,0.8654849402034336,-0.018368545085624924,1.155278374271489
962,-2.1992076263337386,565.0,0.5867082035306335,0.04836997374106248,0.8663384932602223,-0.011143176976782042,1.1573315040713001
963,0.4611292177285981,565.0,0.5860995850622407,0.04902129937871919,0.8660757349206347,-0.011397127299296565,1.1576050258781025
964,-2.4771467477828595,565.0,0.5854922279792746,0.04980746105784377,0.8666967857641825,-0.012695947037730337,1.15649396432741
965,1.9261044090448256,565.0,0.5848861283643892,0.04810017179798811,0.8674459558865296,-0.012679148084804186,1.1611176870173348
966,0.295601096034471,565.0,0.5842812823164426,0.053827287829903134,0.86469349305777,-0.01654841196095277,1.1705638745959952
967,1.0602754950617514,565.0,0.5836776859504132,0.05140537719060539,0.8641100371527468,-0.013700648401974509,1.171325265025742
968,-0.2557651407523945,565.0,0.5830753353973168,0.051838508323520924,0.8638494770327078,-0.014460484645613237,1.1710789429049318
969,0.9552041876112156,565.0,0.5824742268041238,0.050835571745682304,0.8638804759694488,-0.014024659223752555,1.1694467160339315
970,-0.9330797619300972,565.0,0.5818743563336766,0.05152557533132795,0.86434215958699,-0.014959365478793424,1.1699734646264677
971,1.1134421500546037,565.0,0.581275720164609,0.05007690758997658,0.8650266823901338,-0.013024390257503822,1.1666022773903582
972,0.7113418654865646,565.0,0.5806783144912642,0.05008325313576586,0.8644264453592716,-0.012190353522200499,1.17027453625902
973,1.7273862006621543,565.0,0.580082135523614,0.051445317442719,0.8646721225561868,-0.013510399800017676,1.1708103823186318
974,-1.0170172622153215,565.0,0.5794871794871795,0.048602698408838095,0.8648521130852599,-0.011814942925927609,1.1729250915346
975,1.8785042649205037,565.0,0.5788934426229508,0.04415689826820252,0.8648045078069033,-0.007447517934784648,1.1683585689026612
976,-0.6566821901709516,565.0,0.5783009211873081,0.038879164248467,0.8643819232846439,-0.0030409542578822414,1.1604512980577912
977,4.081961746071632,565.0,0.5777096114519428,0.041491712054930276,0.8668328327864744,-0.0067399629997011695,1.1706708333060014
978,-0.7621913213253044,565.0,0.5771195097037793,0.03890757651896189,0.8682709207356674,-0.004069197870795943,1.1676545288577898
979,3.991983844345982,565.0,0.576530612244898,0.03979454868245863,0.8688964699232112,-0.005701005970396435,1.167516238451218
980,-0.9327346912456876,565.0,0.5759429153924567,0.03826027495343886,0.8687645010600789,-0.005640992960550171,1.1637524993120107
981,6.1273431526325215,565.0,0.575356415478615,0.03206579386490312,0.8721912537414523,-0.002724830436547835,1.1696870407120508
982,-0.1340464235582296,565.0,0.5747711088504578,0.028324888614137237,0.870357312100163,0.0005550142297002386,1.16353938213501
983,4.994629406904868,565.0,0.5741869918699187,0.022026533198521516,0.8675032377608842,0.005064448127934133,1.1561725802013936
984,-0.95018157760708,565.0,0.5736040609137056,0.022086618816875868,0.8679706179263584,0.002639724412692656,1.157806301647073
985,2.508965132275448,565.0,0.5730223123732252,0.024760337836105623,0.8646692683391083,0.0013953643172486532,1.1635225533150977
986,-0.2154216996163354,565.0,0.5724417426545086,0.023227437031071052,0.8647217802652085,0.004488275837995608,1.1636687568189652
987,0.9481225391947764,565.0,0.5718623481781376,0.0225278174955691,0.8628910481255476,0.00532315294447855,1.1659277786875528
988,-0.6335431788140045,565.0,0.5712841253791708,0.02336777415819369,0.8629557532201729,0.004023759120027101,1.1663292366238756
989,1.2909274499865464,565.0,0.5707070707070707,0.023046637682084658,0.863518452402365,0.004425093828753582,1.1666339699817478
990,-0.991102731943437,565.0,0.5701311806256307,0.023207396434139573,0.8627207746719375,0.0021774599450382526,1.1639410419279728
991,0.4091633311221305,565.0,0.5695564516129032,0.021110094688336203,0.8609138728097593,0.003213416547948626,1.1618331390556977
992,0.2000605355601871,565.0,0.5689828801611279,0.018754189851438802,0.8596901623063863,0.005139975394892522,1.1630011974858585
993,1.882196010924708,565.0,0.56841046277666,0.021978139149842372,0.8611017022102471,0.0026185933896937246,1.1660666805007367
994,0.035768807886481,565.0,0.5678391959798995,0.0197789270472736,0.8629691616753086,0.006587714309754013,1.1621871959857446
995,2.055250994718148,565.0,0.5672690763052208,0.016609987282797722,0.8645974498117395,0.011088423556129079,1.1592779538601914
996,1.3341548281635045,565.0,0.5667001003009027,0.015012692599417331,0.8651657412111237,0.014651884239552103,1.1595418185347781
997,3.1647351105504415,565.0,0.5661322645290581,0.015495016518309295,0.8667375956178556,0.014895740325956029,1.1603130225248937
998,1.811107836169104,565.0,0.5655655655655656,0.013023260863941172,0.8673676511356497,0.01851988959040337,1.1535391117031473
999,2.2669932481885664,565.0,0.565,0.003691314527878991,0.8670805605012364,0.02728313454487348,1.1393584586323071
1000,2.1352895496931095,565.0,0.5644355644355644,-0.0023387734869916785,0.8667771193172509,0.033245819858443416,1.136799755314435
1001,2.8612258800133334,565.0,0.563872255489022,-0.002712413417544237,0.8668882108875157,0.03383988455063783,1.137524815296696
1002,2.3622225645509394,565.0,0.5633100697906281,-0.0030227985420393276,0.866380912077616,0.033488218968472774,1.135724202854283
1003,2.003193139695454,565.0,0.5627490039840638,-0.0018692596248475054,0.866671763171335,0.03279181228828712,1.134860318169782
1004,1.949858339729858,565.0,0.5621890547263682,-0.005792993430902444,0.8696702015849829,0.03854374707429864,1.1199043669320436
1005,1.8862390031839564,565.0,0.5616302186878728,-0.00974443954075938,0.8701715482357497,0.043018312121658873,1.118553187475161
1006,2.127572604553893,565.0,0.5610724925521351,-0.008140571812768994,0.8704921544191881,0.040972160011078,1.1156999449974403
1007,1.4896265088481355,565.0,0.560515873015873,-0.009708990727855847,0.8702193597971698,0.04223485292186296,1.114994652447182
1008,1.5588733429255175,565.0,0.5599603567888999,-0.008669420614473284,0.8704126729365648,0.041299956158117046,1.113655807138863
1009,2.7637514716182805,565.0,0.5594059405940595,-0.011449702356570621,0.8715772045585057,0.04529412854974941,1.1139136653489092
1010,1.8037181957383532,565.0,0.5588526211671613,-0.010554604058174662,0.8717491036862668,0.044703928192395125,1.1142098833555325
1011,-0.4514670196999246,565.0,0.558300395256917,-0.0122742366870127,0.8691009563161379,0.045056090252757246,1.129022874452916
1012,0.8796395829078507,565.0,0.5577492596248766,-0.00759840605260982,0.8688257042864429,0.040110722004742146,1.1250874448908958
1013,1.6610903555415089,565.0,0.5571992110453649,-0.010590187128870806,0.8682973998877743,0.04419466513796526,1.1319131349006148
1014,-0.3514057541598354,565.0,0.5566502463054187,-0.013452080769127307,0.8687636180977869,0.04665055916997718,1.1304527232226396
1015,-0.8427993308798963,565.0,0.5561023622047244,-0.009586795926734821,0.8673253581080865,0.04290614378805624,1.14004515911501
1016,1.104639897927552,565.0,0.5555555555555556,-0.014474916948401875,0.8670156149363543,0.04808580097881368,1.1409987759213698
1017,-2.479314311396062,565.0,0.5550098231827112,-0.01727846679202587,0.8675968881164505,0.05067732737230231,1.1455897780612307
1018,-1.2959100245715869,565.0,0.5544651619234544,-0.014211307141811364,0.8679311047282238,0.048664202497556173,1.1368572277450022
1019,-0.3276072102727243,565.0,0.553921568627451,-0.02365592483834573,0.8661544316388584,0.05833767141443437,1.1413025739615135
1020,-2.020136883423619,565.0,0.5533790401567091,-0.024842178388933715,0.8672677459024981,0.06007336085718797,1.1399324792413077
1021,-0.6957162529714012,565.0,0.5528375733855186,-0.027181348150203767,0.867748528111595,0.06336463616098016,1.1358909454886839
1022,-0.3651674988818375,565.0,0.552297165200391,-0.03195838273866673,0.86710697731343,0.06822914317091165,1.1338220309915348
1023,-0.6265223095570447,565.0,0.5517578125,-0.03748514480511998,0.866731114118923,0.07357178061699403,1.1250246406945792
